# Mass Functions at z =  0.00000
# index  0: all mass functions
# index  1: morphology-dependent bulge stellar mass function
# index  2: morphology-dependent disk stellar mass function
# index  3: morphology-dependent cold gas mass function
# index  4: morphology-dependent SMBH mass function
# index  5: morphology-dependent hot gas mass function
# index  6: morphology-dependent bulge mass (stellar + SMBH) function
# index  7: morphology-dependent disk mass (stellar + cold gas) function
# index  8: morphology-dependent galaxy mass (stellar + SMBH + cold gas) function
# index  9: morphology-dependent stellar mass (bulge + disk) function
# index 10: morphology-dependent hydrogen gas mass function
# index 11: morphology-dependent halo mass function
# ------------------------------------------------------
# index 0: all mass functions
# (1)log10[Mass/(Msun/h^2)] (2-12)dn/dlogM[h^3/Mpc^3/dex] for burst+quiescent, (13-23)dn/dlogM[h^3/Mpc^3/dex] for burst
# (2, 13)Mstar^bulge, (3, 14)Mstar^disk, (4, 15)Mcold, (5, 16)M_SMBH, (6, 17)Mhot, (7, 18)Mstar^bulge+M_SMBH, (8, 19)Mstar^disk+Mcold, (9, 20)Mgalaxy(=Mstar^bulge+M_SMBH+Mstar^disk+Mcold), (10, 21)Mstar(=Mstar^bulge+Mstar^disk) (11, 22)M_H (12, 23)Mhalo (burst+quiescent, burst)
# BC03 SSP is used
# starburst ---  IMF: Chabrier from 0.1 to 100 Msun
# quiescent ---  IMF: Chabrier from 0.1 to 100 Msun
# (1)log10[Mass/(Msun/h^2)] (2-4)dn/dlogM[h^3/Mpc^3/dex] (2:E, 3:S0, 4:S) (5-7)dn/dlogM[h^3/Mpc^3/dex] for burst (5:E, 6:S0, 7:S)
     0.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.8000   0.000000E+00   0.000000E+00   0.163265E-01   0.000000E+00   0.000000E+00   0.000000E+00
     6.0000   0.000000E+00   0.000000E+00   0.528426E-01   0.000000E+00   0.000000E+00   0.000000E+00
     6.2000   0.000000E+00   0.000000E+00   0.123542E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.4000   0.000000E+00   0.145773E-04   0.212070E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.6000   0.145773E-04   0.000000E+00   0.247026E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.8000   0.102041E-03   0.131195E-03   0.267653E+00   0.000000E+00   0.145773E-04   0.437318E-04
     7.0000   0.189504E-03   0.393586E-03   0.268105E+00   0.000000E+00   0.291545E-04   0.116618E-03
     7.2000   0.495627E-03   0.845481E-03   0.272245E+00   0.437318E-04   0.583090E-04   0.276968E-03
     7.4000   0.758017E-03   0.129738E-02   0.259548E+00   0.291545E-04   0.437318E-04   0.379009E-03
     7.6000   0.889213E-03   0.150146E-02   0.191122E+00   0.874636E-04   0.437318E-04   0.393586E-03
     7.8000   0.903790E-03   0.135569E-02   0.150190E+00   0.728863E-04   0.291545E-04   0.510204E-03
     8.0000   0.118076E-02   0.115160E-02   0.122362E+00   0.174927E-03   0.583090E-04   0.451895E-03
     8.2000   0.125364E-02   0.102041E-02   0.108936E+00   0.204082E-03   0.000000E+00   0.626822E-03
     8.4000   0.991254E-03   0.104956E-02   0.840816E-01   0.174927E-03   0.728863E-04   0.524781E-03
     8.6000   0.801749E-03   0.103499E-02   0.665889E-01   0.102041E-03   0.583090E-04   0.714286E-03
     8.8000   0.874636E-03   0.816327E-03   0.576822E-01   0.291545E-03   0.437318E-04   0.816327E-03
     9.0000   0.728863E-03   0.714286E-03   0.477114E-01   0.145773E-03   0.291545E-04   0.860058E-03
     9.2000   0.583090E-03   0.874636E-03   0.389504E-01   0.874636E-04   0.728863E-04   0.728863E-03
     9.4000   0.685131E-03   0.787172E-03   0.311808E-01   0.874636E-04   0.583090E-04   0.728863E-03
     9.6000   0.510204E-03   0.845481E-03   0.245044E-01   0.145773E-03   0.116618E-03   0.728863E-03
     9.8000   0.466472E-03   0.699708E-03   0.212245E-01   0.102041E-03   0.583090E-04   0.816327E-03
    10.0000   0.495627E-03   0.962099E-03   0.159184E-01   0.728863E-04   0.583090E-04   0.466472E-03
    10.2000   0.626822E-03   0.138484E-02   0.128717E-01   0.131195E-03   0.728863E-04   0.583090E-03
    10.4000   0.115160E-02   0.183673E-02   0.931487E-02   0.218659E-03   0.160350E-03   0.481050E-03
    10.6000   0.163265E-02   0.265306E-02   0.619534E-02   0.218659E-03   0.145773E-03   0.408163E-03
    10.8000   0.252187E-02   0.231778E-02   0.421283E-02   0.466472E-03   0.189504E-03   0.393586E-03
    11.0000   0.349854E-02   0.163265E-02   0.122449E-02   0.495627E-03   0.728863E-04   0.174927E-03
    11.2000   0.205539E-02   0.160350E-03   0.583090E-04   0.247813E-03   0.000000E+00   0.000000E+00
    11.4000   0.714286E-03   0.000000E+00   0.000000E+00   0.874636E-04   0.000000E+00   0.000000E+00
    11.6000   0.204082E-03   0.145773E-04   0.000000E+00   0.291545E-04   0.000000E+00   0.000000E+00
    11.8000   0.291545E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    20.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00


# index 10: hydrogen gas mass
# (1)log10[Mass/(Msun/h^2)] (2-4)dn/dlogM[h^3/Mpc^3/dex] (2:E, 3:S0, 4:S) (5-7)dn/dlogM[h^3/Mpc^3/dex] for burst (5:E, 6:S0, 7:S)
     0.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.6000   0.437318E-04   0.000000E+00   0.421283E-02   0.291545E-04   0.000000E+00   0.000000E+00
     1.8000   0.160350E-03   0.145773E-03   0.247959E-01   0.145773E-04   0.000000E+00   0.000000E+00
     2.0000   0.728863E-04   0.131195E-03   0.252041E-01   0.000000E+00   0.000000E+00   0.145773E-04
     2.2000   0.102041E-03   0.189504E-03   0.256414E-01   0.000000E+00   0.145773E-04   0.000000E+00
     2.4000   0.218659E-03   0.102041E-03   0.244023E-01   0.583090E-04   0.000000E+00   0.000000E+00
     2.6000   0.262391E-03   0.116618E-03   0.237901E-01   0.437318E-04   0.000000E+00   0.145773E-04
     2.8000   0.174927E-03   0.204082E-03   0.224636E-01   0.291545E-04   0.000000E+00   0.000000E+00
     3.0000   0.728863E-04   0.262391E-03   0.243003E-01   0.000000E+00   0.145773E-04   0.145773E-04
     3.2000   0.131195E-03   0.204082E-03   0.262245E-01   0.000000E+00   0.000000E+00   0.000000E+00
     3.4000   0.262391E-03   0.131195E-03   0.245627E-01   0.437318E-04   0.000000E+00   0.000000E+00
     3.6000   0.174927E-03   0.174927E-03   0.225948E-01   0.437318E-04   0.000000E+00   0.000000E+00
     3.8000   0.204082E-03   0.247813E-03   0.226676E-01   0.291545E-04   0.145773E-04   0.000000E+00
     4.0000   0.233236E-03   0.204082E-03   0.216327E-01   0.291545E-04   0.145773E-04   0.291545E-04
     4.2000   0.218659E-03   0.204082E-03   0.234694E-01   0.437318E-04   0.145773E-04   0.000000E+00
     4.4000   0.116618E-03   0.218659E-03   0.253499E-01   0.291545E-04   0.000000E+00   0.000000E+00
     4.6000   0.102041E-03   0.379009E-03   0.262245E-01   0.437318E-04   0.000000E+00   0.291545E-04
     4.8000   0.276968E-03   0.247813E-03   0.233819E-01   0.583090E-04   0.145773E-04   0.145773E-04
     5.0000   0.349854E-03   0.262391E-03   0.247522E-01   0.437318E-04   0.291545E-04   0.291545E-04
     5.2000   0.131195E-03   0.262391E-03   0.274198E-01   0.145773E-04   0.000000E+00   0.291545E-04
     5.4000   0.306122E-03   0.306122E-03   0.316035E-01   0.583090E-04   0.145773E-04   0.291545E-04
     5.6000   0.233236E-03   0.364431E-03   0.305394E-01   0.145773E-04   0.145773E-04   0.291545E-04
     5.8000   0.116618E-03   0.553936E-03   0.299271E-01   0.145773E-04   0.145773E-04   0.291545E-04
     6.0000   0.320700E-03   0.291545E-03   0.301458E-01   0.437318E-04   0.000000E+00   0.145773E-04
     6.2000   0.349854E-03   0.306122E-03   0.384257E-01   0.728863E-04   0.291545E-04   0.437318E-04
     6.4000   0.349854E-03   0.379009E-03   0.406706E-01   0.102041E-03   0.145773E-04   0.291545E-04
     6.6000   0.291545E-03   0.262391E-03   0.384402E-01   0.291545E-04   0.437318E-04   0.583090E-04
     6.8000   0.233236E-03   0.524781E-03   0.447959E-01   0.145773E-04   0.291545E-04   0.874636E-04
     7.0000   0.437318E-03   0.320700E-03   0.492857E-01   0.131195E-03   0.000000E+00   0.102041E-03
     7.2000   0.466472E-03   0.451895E-03   0.559329E-01   0.583090E-04   0.145773E-04   0.189504E-03
     7.4000   0.393586E-03   0.379009E-03   0.577405E-01   0.145773E-04   0.145773E-04   0.174927E-03
     7.6000   0.422741E-03   0.495627E-03   0.111749E+00   0.583090E-04   0.583090E-04   0.160350E-03
     7.8000   0.379009E-03   0.481050E-03   0.915743E-01   0.583090E-04   0.437318E-04   0.291545E-03
     8.0000   0.291545E-03   0.641399E-03   0.633090E-01   0.728863E-04   0.291545E-04   0.379009E-03
     8.2000   0.670554E-03   0.714286E-03   0.610787E-01   0.583090E-04   0.583090E-04   0.568513E-03
     8.4000   0.495627E-03   0.641399E-03   0.571720E-01   0.145773E-04   0.437318E-04   0.758017E-03
     8.6000   0.437318E-03   0.583090E-03   0.489650E-01   0.874636E-04   0.583090E-04   0.641399E-03
     8.8000   0.597668E-03   0.685131E-03   0.442274E-01   0.583090E-04   0.145773E-04   0.830904E-03
     9.0000   0.670554E-03   0.772595E-03   0.343732E-01   0.874636E-04   0.291545E-04   0.123907E-02
     9.2000   0.758017E-03   0.816327E-03   0.333236E-01   0.102041E-03   0.728863E-04   0.115160E-02
     9.4000   0.728863E-03   0.976676E-03   0.270262E-01   0.131195E-03   0.583090E-04   0.116618E-02
     9.6000   0.655977E-03   0.125364E-02   0.214723E-01   0.131195E-03   0.160350E-03   0.132653E-02
     9.8000   0.830904E-03   0.188047E-02   0.179446E-01   0.189504E-03   0.189504E-03   0.122449E-02
    10.0000   0.932945E-03   0.221574E-02   0.102478E-01   0.276968E-03   0.218659E-03   0.379009E-03
    10.2000   0.306122E-03   0.641399E-03   0.170554E-02   0.116618E-03   0.145773E-04   0.728863E-04
    10.4000   0.000000E+00   0.291545E-04   0.291545E-04   0.000000E+00   0.145773E-04   0.145773E-04
    10.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    10.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    11.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    11.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    11.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    11.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    11.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    12.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    13.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    14.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    15.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    16.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    17.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    18.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    19.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    20.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00


# index 11: halo mass
# (1)log10[Mass/(Msun/h^2)] (2-4)dn/dlogM[h^3/Mpc^3/dex] (2:E, 3:S0, 4:S) (5-7)dn/dlogM[h^3/Mpc^3/dex] for burst (5:E, 6:S0, 7:S)
     0.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     0.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     1.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     2.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     3.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     4.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     5.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     6.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     7.0000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     7.2000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     7.4000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     7.6000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
     7.8000   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
